id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_supplier_upload_cost_matrix_manager,custom_supplier_upload_cost_matrix_manager,model_custom_supplier_upload_cost_matrix,base.group_system,1,1,1,1
access_custom_supplier_cost_product_manager,custom_supplier_cost_product_manager,model_custom_supplier_cost_product,base.group_system,1,1,1,1
access_custom_supplier_cost_matrix_line_manager,custom_supplier_cost_matrix_line_manager,model_custom_supplier_cost_matrix_line,base.group_system,1,1,1,1
access_custom_supplier_cost_product_schedule_manager,custom_supplier_cost_product_schedule_manager,model_custom_supplier_cost_product_schedule,base.group_system,1,1,1,1

access_custom_supplier_upload_cost_matrix_user,custom_supplier_upload_cost_matrix_user,model_custom_supplier_upload_cost_matrix,base.group_user,1,0,0,0
access_custom_supplier_cost_product_user,custom_supplier_cost_product_user,model_custom_supplier_cost_product,base.group_user,1,0,0,0
access_custom_supplier_cost_matrix_line_user,custom_supplier_cost_matrix_line_user,model_custom_supplier_cost_matrix_line,base.group_user,1,0,0,0
access_custom_supplier_cost_product_schedule_user,custom_supplier_cost_product_schedule_user,model_custom_supplier_cost_product_schedule,base.group_user,1,0,0,0

access_custom_supplier_upload_cost_matrix_supplier_admin_system,custom_supplier_upload_cost_matrix_supplier_admin_system,model_custom_supplier_upload_cost_matrix,custom_master_catalog.custom_group_supplier_admin_system,1,1,1,1
access_custom_supplier_cost_product_supplier_admin_system,custom_supplier_cost_product_supplier_admin_system,model_custom_supplier_cost_product,custom_master_catalog.custom_group_supplier_admin_system,1,1,1,1
access_custom_supplier_cost_matrix_line_supplier_admin_system,custom_supplier_cost_matrix_line_supplier_admin_system,model_custom_supplier_cost_matrix_line,custom_master_catalog.custom_group_supplier_admin_system,1,1,1,1
access_custom_supplier_cost_product_schedule_user,custom_supplier_cost_product_schedule_user,model_custom_supplier_cost_product_schedule,custom_master_catalog.custom_group_supplier_admin_system,1,1,1,0

access_custom_supplier_cost_product_schedule_supplier_procurement,custom_supplier_cost_product_schedule_supplier_procurement,custom_supplier_cost_matrix.model_custom_supplier_cost_product_schedule,custom_master_catalog.custom_group_supplier_procurement,1,0,0,0
access_custom_supplier_cost_product_schedule_supplier_contralory,custom_supplier_cost_product_schedule_supplier_contralory,custom_supplier_cost_matrix.model_custom_supplier_cost_product_schedule,custom_master_catalog.custom_group_supplier_contralory,1,0,0,0
access_custom_supplier_cost_product_schedule_supplier_support,custom_supplier_cost_product_schedule_supplier_support,custom_supplier_cost_matrix.model_custom_supplier_cost_product_schedule,custom_master_catalog.custom_group_supplier_support,1,0,0,0
