id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_custom_product_mapping_user,custom_product_mapping_user,model_custom_product_mapping,base.group_user,1,1,1,1
access_custom_account_identification,custom_account_identification,model_custom_account_identification,,1,0,0,0
access_custom_account_identification_manager,custom_account_identification_manager,model_custom_account_identification,base.group_system,1,1,1,1
access_custom_account_type,custom_account_type,model_custom_account_type,,1,0,0,0
access_custom_account_type_manager,custom_account_type_manager,model_custom_account_type,base.group_system,1,1,1,1
access_custom_service_operational_area,custom_custom_service_operational_area,model_custom_service_operational_area,base.group_user,1,1,1,1
access_custom_state_municipality,custom_state_municipality,model_custom_state_municipality,,1,0,0,0
access_custom_state_municipality_manager,custom_state_municipality_manager,model_custom_state_municipality,base.group_system,1,1,1,1
access_custom_state_municipality_code,custom_state_municipality_code,model_custom_state_municipality_code,,1,0,0,0
access_custom_state_municipality_code_manager,custom_state_municipality_code_manager,model_custom_state_municipality_code,base.group_system,1,1,1,1
access_custom_supplier_type,custom_supplier_type,model_custom_supplier_type,,1,0,0,0
access_custom_supplier_type_manager,custom_supplier_type_manager,model_custom_supplier_type,base.group_system,1,1,1,1
access_custom_payment_type,custom_payment_type,model_custom_payment_type,,1,0,0,0
access_custom_payment_type_manager,custom_payment_type_manager,model_custom_payment_type,base.group_system,1,1,1,1
access_custom_type_event,custom_type_event,model_custom_type_event,,1,0,0,0
access_custom_type_event_manager,custom_type_event_manager,model_custom_type_event,base.group_system,1,1,1,1
access_custom_supplier_coverage_configuration,custom_supplier_coverage_configuration,model_custom_supplier_coverage_configuration,,1,0,0,0
access_custom_supplier_coverage_configuration_manager,custom_supplier_coverage_configuration_manager,model_custom_supplier_coverage_configuration,base.group_system,1,1,1,1
access_custom_supplier_coverage_configuration_line,custom_supplier_coverage_configuration_line,model_custom_supplier_coverage_configuration_line,,1,0,0,0
access_custom_supplier_coverage_configuration_line_manager,custom_supplier_coverage_configuration_line_manager,model_custom_supplier_coverage_configuration_line,base.group_system,1,1,1,1
access_custom_import_postal_codes_manager,custom_import_postal_codes_manager,model_custom_import_postal_codes,,1,1,1,1
access_custom_import_postal_codes_line_manager,custom_import_postal_codes_line_manager,model_custom_import_postal_codes_line,,1,1,1,1
access_custom_import_postal_codes_log_manager,custom_import_postal_codes_log_manager,model_custom_import_postal_codes_log,,1,1,1,1
access_custom_vehicle_type,custom_vehicle_type,model_custom_vehicle_type,,1,0,0,0
access_custom_vehicle_type_manager,custom_vehicle_type_manager,model_custom_vehicle_type,base.group_system,1,1,1,1
access_custom_geographical_area,custom_geographical_area,model_custom_geographical_area,base.group_user,1,1,1,0
access_custom_geographical_area,custom_geographical_area_manager,model_custom_geographical_area,base.group_system,1,1,1,1
access_custom_geographical_area_product_rel,custom_geographical_area_product_rel,model_custom_geographical_area_product_rel,,1,1,1,1
access_custom_geographic_subservice_wizard,custom_geographic_subservice_wizard,model_custom_geographic_subservice_wizard,,1,1,1,1
access_custom_supplier_types_statuses,custom_custom_supplier_types_statuses,model_custom_supplier_types_statuses,base.group_user,1,0,0,0
access_custom_supplier_types_statuses_manager,custom_custom_supplier_types_statuses_manager,model_custom_supplier_types_statuses,base.group_system,1,1,1,1
access_custom_phone_classification_user,custom_phone_classification_user,model_custom_phone_classification,base.group_user,1,0,0,0
access_custom_phone_classification_manager,custom_phone_classification_manager,model_custom_phone_classification,base.group_system,1,1,1,1
access_custom_reason_authorizing_additional_costs,custom_reason_authorizing_additional_costs,model_custom_reason_authorizing_additional_costs,base.group_user,1,0,0,0
access_custom_reason_authorizing_additional_costs_manager,custom_reason_authorizing_additional_costs_manager,model_custom_reason_authorizing_additional_costs,base.group_system,1,1,1,1
access_custom_additional_concept_authorizer_type,custom_additional_concept_authorizer_type,model_custom_additional_concept_authorizer_type,,1,0,0,0
access_custom_additional_concept_authorizer_type_manager,custom_additional_concept_authorizer_type_manager,model_custom_additional_concept_authorizer_type,base.group_system,1,1,1,1
access_custom_data_source_manager,custom_data_source_manager,model_custom_data_source,,1,1,1,1
access_custom_data_source_field_manager,custom_data_source_field_manager,model_custom_data_source_field,,1,1,1,1
access_custom_pre_work_entry_type_manager,custom_pre_work_entry_type_manager,model_custom_pre_work_entry_type,,1,1,1,1
access_custom_subservice_specification,custom_custom_subservice_specification,model_custom_subservice_specification,,1,1,1,1
access_res_partner_supplier_users_rel_user,res_partner_supplier_users_rel_user,model_res_partner_supplier_users_rel,base.group_user,1,0,0,0
access_res_partner_supplier_users_rel_system,res_partner_supplier_users_rel_system,model_res_partner_supplier_users_rel,base.group_system,1,1,1,1
access_res_partner_supplier_drivers_rel_user,res_partner_supplier_drivers_rel_user,model_res_partner_supplier_drivers_rel,base.group_user,1,0,0,0
access_res_partner_supplier_drivers_rel_system,res_partner_supplier_drivers_rel_system,model_res_partner_supplier_drivers_rel,base.group_system,1,1,1,1
access_custom_vehicle_weight_category_user,custom_custom_vehicle_weight_category_user,model_custom_vehicle_weight_category,base.group_user,1,1,1,0
access_custom_vehicle_weight_category_system,custom_custom_vehicle_weight_category_system,model_custom_vehicle_weight_category,base.group_system,1,1,1,1
access_custom_model_confirm_wizard_user,custom_custom_model_confirm_wizard_user,model_custom_model_confirm_wizard,,1,1,1,1

access_ike_fleet_vehicle_model_brand_coordinator,ike_fleet_vehicle_model_brand_coordinator,fleet.model_fleet_vehicle_model_brand,custom_group_event_coordinator,1,1,1,0
access_ike_fleet_vehicle_model_coordinator,ike_fleet_vehicle_model_coordinator,fleet.model_fleet_vehicle_model,custom_group_event_coordinator,1,1,1,0
access_ike_fleet_vehicle_model_category_coordinator,ike_fleet_vehicle_model_category_coordinator,fleet.model_fleet_vehicle_model_category,custom_group_event_coordinator,1,1,1,0
access_ike_fleet_vehicle_coordinator,ike_fleet_vehicle_coordinator,fleet.model_fleet_vehicle,custom_group_event_coordinator,1,1,1,0
access_ike_custom_geographical_area_coordinator,ike_custom_geographical_area_coordinator,custom_master_catalog.model_custom_geographical_area,custom_group_event_coordinator,1,0,0,0
access_ir_config_parameter_coordinator,ir_config_parameter_coordinator,base.model_ir_config_parameter,custom_group_event_coordinator,1,0,0,0

access_custom_type_event_supplier_admin_system,custom_type_event_supplier_admin_system,model_custom_type_event,custom_group_supplier_admin_system,1,1,1,0
access_custom_state_municipality_supplier_admin_system,custom_state_municipality_supplier_admin_system,model_custom_state_municipality,base.group_system,1,1,1,0
access_custom_state_municipality_code_supplier_admin_system,custom_state_municipality_code_supplier_admin_system,model_custom_state_municipality_code,base.group_system,1,1,1,0
access_ike_fleet_vehicle_model_brand_supplier_admin_system,ike_fleet_vehicle_model_brand_supplier_admin_system,fleet.model_fleet_vehicle_model_brand,custom_group_supplier_admin_system,1,1,1,0
access_ike_fleet_vehicle_model_supplier_admin_system,ike_fleet_vehicle_model_supplier_admin_system,fleet.model_fleet_vehicle_model,custom_group_supplier_admin_system,1,1,1,0
access_ike_fleet_vehicle_model_category_supplier_admin_system,ike_fleet_vehicle_model_category_supplier_admin_system,fleet.model_fleet_vehicle_model_category,custom_group_supplier_admin_system,1,1,1,0
