id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_contact_admin_client,purchase_order_contact_admin_client,purchase.model_purchase_order,custom_master_catalog.custom_group_contact_admin_client,1,1,1,0
access_purchase_order_line_contact_admin_client,purchase_order_line_contact_admin_client,purchase.model_purchase_order_line,custom_master_catalog.custom_group_contact_admin_client,1,1,1,0
access_purchase_order_contact_admin_supplier,purchase_order_contact_admin_supplier,purchase.model_purchase_order,custom_master_catalog.custom_group_contact_admin_supplier,1,1,1,0
access_purchase_order_line_contact_admin_supplier,purchase_order_line_contact_admin_supplier,purchase.model_purchase_order_line,custom_master_catalog.custom_group_contact_admin_supplier,1,1,1,0
access_purchase_order_contact_admin_account,purchase_order_contact_admin_account,purchase.model_purchase_order,custom_master_catalog.custom_group_contact_admin_account,1,1,1,0
access_purchase_order_line_contact_admin_account,purchase_order_line_contact_admin_account,purchase.model_purchase_order_line,custom_master_catalog.custom_group_contact_admin_account,1,1,1,0
access_purchase_order_event_coordinator,purchase_order_event_coordinator,purchase.model_purchase_order,custom_master_catalog.custom_group_event_coordinator,1,1,1,0
access_purchase_order_line_event_coordinator,purchase_order_line_event_coordinator,purchase.model_purchase_order_line,custom_master_catalog.custom_group_event_coordinator,1,1,1,0
access_purchase_order_event_cabin_supervisor,purchase_order_event_cabin_supervisor,purchase.model_purchase_order,custom_master_catalog.custom_group_event_cabin_supervisor,1,1,1,0
access_purchase_order_line_event_cabin_supervisor,purchase_order_line_event_cabin_supervisor,purchase.model_purchase_order_line,custom_master_catalog.custom_group_event_cabin_supervisor,1,1,1,0
access_purchase_order_supplier_admin_system,purchase_order_supplier_admin_system,purchase.model_purchase_order,custom_master_catalog.custom_group_supplier_admin_system,1,1,1,0
access_purchase_order_line_supplier_admin_system,purchase_order_line_supplier_admin_system,purchase.model_purchase_order_line,custom_master_catalog.custom_group_supplier_admin_system,1,1,1,0
access_purchase_order_supplier_procurement,purchase_order_supplier_procurement,purchase.model_purchase_order,custom_master_catalog.custom_group_supplier_procurement,1,1,1,0
access_purchase_order_line_supplier_procurement,purchase_order_line_supplier_procurement,purchase.model_purchase_order_line,custom_master_catalog.custom_group_supplier_procurement,1,1,1,0
access_purchase_order_supplier_operational,purchase_order_supplier_operational,purchase.model_purchase_order,custom_master_catalog.custom_group_supplier_operational,1,1,1,0
access_purchase_order_line_supplier_operational,purchase_order_line_supplier_operational,purchase.model_purchase_order_line,custom_master_catalog.custom_group_supplier_operational,1,1,1,0
access_purchase_order_commercial_supervisor,purchase_order_commercial_supervisor,purchase.model_purchase_order,custom_master_catalog.custom_group_commercial_supervisor,1,1,1,0
access_purchase_order_line_commercial_supervisor,purchase_order_line_commercial_supervisor,purchase.model_purchase_order_line,custom_master_catalog.custom_group_commercial_supervisor,1,1,1,0
access_purchase_order_ccc_coordinator,purchase_order_ccc_coordinator,purchase.model_purchase_order,custom_master_catalog.custom_group_ccc_coordinator,1,1,1,0
access_purchase_order_line_ccc_coordinator,purchase_order_line_ccc_coordinator,purchase.model_purchase_order_line,custom_master_catalog.custom_group_ccc_coordinator,1,1,1,0
access_purchase_order_ccc_analyst,purchase_order_ccc_analyst,purchase.model_purchase_order,custom_master_catalog.custom_group_ccc_analyst,1,1,1,0
access_purchase_order_line_ccc_analyst,purchase_order_line_ccc_analyst,purchase.model_purchase_order_line,custom_master_catalog.custom_group_ccc_analyst,1,1,1,0
access_sh_helpdesk_ticket_ccc_boss,sh_helpdesk_ticket_ccc_boss,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_master_catalog.custom_group_ccc_boss,1,1,1,0
access_stock_move_ticket_ccc_boss,stock_move_ticket_ccc_boss,stock.model_stock_move,custom_master_catalog.custom_group_ccc_boss,1,1,1,0
access_stock_move_line_ticket_ccc_boss,stock_move_line_ticket_ccc_boss,stock.model_stock_move_line,custom_master_catalog.custom_group_ccc_boss,1,1,1,0
access_account_move_line_ticket_ccc_boss,account_move_line_ticket_ccc_boss,account.model_account_move_line,custom_master_catalog.custom_group_ccc_boss,1,1,1,0
access_purchase_order_portal_finance,purchase_order_portal_finance,purchase.model_purchase_order,ike_event_portal.custom_group_portal_finance,1,1,1,0
access_purchase_order_line_portal_finance,purchase_order_line_portal_finance,purchase.model_purchase_order_line,ike_event_portal.custom_group_portal_finance,1,1,1,0

access_purchase_order_portal_operator,purchase_order_portal_operator,purchase.model_purchase_order,ike_event_portal.custom_group_portal_operator,1,1,1,0
access_purchase_order_line_portal_operator,purchase_order_line_portal_operator,purchase.model_purchase_order_line,ike_event_portal.custom_group_portal_operator,1,1,1,0
access_purchase_order_portal_supervisor,purchase_order_portal_supervisor,purchase.model_purchase_order,ike_event_portal.custom_group_portal_supervisor,1,1,1,0
access_purchase_order_line_portal_supervisor,purchase_order_line_portal_supervisor,purchase.model_purchase_order_line,ike_event_portal.custom_group_portal_supervisor,1,1,1,0
access_purchase_order_portal_admin,purchase_order_portal_admin,purchase.model_purchase_order,ike_event_portal.custom_group_portal_admin,1,1,1,0
access_purchase_order_line_portal_admin,purchase_order_line_portal_admin,purchase.model_purchase_order_line,ike_event_portal.custom_group_portal_admin,1,1,1,0
