id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_contact_admin_client,purchase_order_contact_admin_client,purchase.model_purchase_order,custom_master_catalog.custom_group_contact_admin_client,1,1,1,0
access_purchase_order_line_contact_admin_client,purchase_order_line_contact_admin_client,purchase.model_purchase_order_line,custom_master_catalog.custom_group_contact_admin_client,1,1,1,0
access_purchase_order_contact_admin_supplier,purchase_order_contact_admin_supplier,purchase.model_purchase_order,custom_master_catalog.custom_group_contact_admin_supplier,1,1,1,0
access_purchase_order_line_contact_admin_supplier,purchase_order_line_contact_admin_supplier,purchase.model_purchase_order_line,custom_master_catalog.custom_group_contact_admin_supplier,1,1,1,0
access_purchase_order_contact_admin_account,purchase_order_contact_admin_account,purchase.model_purchase_order,custom_master_catalog.custom_group_contact_admin_account,1,1,1,0
access_purchase_order_line_contact_admin_account,purchase_order_line_contact_admin_account,purchase.model_purchase_order_line,custom_master_catalog.custom_group_contact_admin_account,1,1,1,0
access_purchase_order_event_coordinator,purchase_order_event_coordinator,purchase.model_purchase_order,custom_master_catalog.custom_group_event_coordinator,1,1,1,0
access_purchase_order_line_event_coordinator,purchase_order_line_event_coordinator,purchase.model_purchase_order_line,custom_master_catalog.custom_group_event_coordinator,1,1,1,0
access_purchase_order_event_cabin_supervisor,purchase_order_event_cabin_supervisor,purchase.model_purchase_order,custom_master_catalog.custom_group_event_cabin_supervisor,1,1,1,0
access_purchase_order_line_event_cabin_supervisor,purchase_order_line_event_cabin_supervisor,purchase.model_purchase_order_line,custom_master_catalog.custom_group_event_cabin_supervisor,1,1,1,0
access_sh_helpdesk_ticket_supervisor_cds,sh_helpdesk_ticket_supervisor_cds,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_master_catalog.custom_group_supervisor_cds,1,0,0,0
access_stock_move_supervisor_cds,stock_move_supervisor_cds,stock.model_stock_move,custom_master_catalog.custom_group_supervisor_cds,1,0,0,0
access_account_move_line_supervisor_cds,account_move_line_supervisor_cds,account.model_account_move_line,custom_master_catalog.custom_group_supervisor_cds,1,0,0,0
access_helpdesk_stages_supervisor_cds,helpdesk_stages_supervisor_cds,sh_all_in_one_helpdesk.model_helpdesk_stages,custom_master_catalog.custom_group_supervisor_cds,1,0,0,0
access_account_analytic_line_supervisor_cds,account_analytic_line_supervisor_cds,account.model_account_analytic_line,custom_master_catalog.custom_group_supervisor_cds,1,0,0,0
access_helpdesk_tags_supervisor_cds,helpdesk_tags_supervisor_cds,sh_all_in_one_helpdesk.model_helpdesk_tags,custom_master_catalog.custom_group_supervisor_cds,1,0,0,0
access_sh_helpdesk_ticket_event_coordinator,sh_helpdesk_ticket_event_coordinator,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_master_catalog.custom_group_event_coordinator,1,0,0,0
access_stock_move_event_coordinator,stock_move_event_coordinator,stock.model_stock_move,custom_master_catalog.custom_group_event_coordinator,1,0,0,0
